num	path
721	src/process/ProcessCantorMeasure.v
722	src/process/ProcessCasimirCrossValidation.v
723	src/process/ProcessCategory.v
724	src/process/ProcessCCExplicit.v
725	src/process/ProcessChainVerified.v
726	src/process/ProcessClusterConnection.v
727	src/process/ProcessCombinedTransfer.v
728	src/process/ProcessCompactSpectral.v
729	src/process/ProcessComplexRules.v
730	src/process/ProcessContinuumArgument.v
731	src/process/ProcessContinuumGapConnection.v
732	src/process/ProcessContinuumLimit.v
733	src/process/ProcessConvergenceRates.v
734	src/process/ProcessCore.v
735	src/process/ProcessCorrelationConnection.v
736	src/process/ProcessCorrelationLength.v
737	src/process/ProcessCosmologicalConst.v
738	src/process/ProcessCoulombConnection.v
739	src/process/ProcessCoupling.v
740	src/process/ProcessCouplingAnalysis.v
741	src/process/ProcessCPViolation.v
742	src/process/ProcessCrossing.v
743	src/process/ProcessCrossingD.v
744	src/process/ProcessDarkMatter.v
745	src/process/ProcessDCT.v
746	src/process/ProcessDecoherence.v
747	src/process/ProcessDeconfining.v
748	src/process/ProcessDerivative.v
749	src/process/ProcessDerivedVsConsistent.v
750	src/process/ProcessDimension.v
751	src/process/ProcessDimensionLadder.v
752	src/process/ProcessDimensionSelect.v
753	src/process/ProcessDimTransmutation.v
754	src/process/ProcessDiscreteEinstein.v
755	src/process/ProcessDiscreteTrig.v
756	src/process/ProcessDMCrossSection.v
757	src/process/ProcessDMPhenomenology.v
758	src/process/ProcessEffectivePotential.v
759	src/process/ProcessEFTHierarchy.v
760	src/process/ProcessElectroweak.v
761	src/process/ProcessElectroweakMasses.v
762	src/process/ProcessEmergencePhysics.v
763	src/process/ProcessEnergyConservation.v
764	src/process/ProcessEntanglement.v
765	src/process/ProcessERRDerived.v
766	src/process/ProcessERRFermion.v
767	src/process/ProcessERRGauge.v
768	src/process/ProcessERRGaugeGroup.v
769	src/process/ProcessERRGaugeSynthesis.v
770	src/process/ProcessErrorBounds.v
771	src/process/ProcessERRSymmetry.v
772	src/process/ProcessERRWilson.v
773	src/process/ProcessEVT.v
774	src/process/ProcessExactRGConnection.v
775	src/process/ProcessExactSpectrumConnection.v
776	src/process/ProcessExpProcess.v
777	src/process/ProcessExtendedCP.v
778	src/process/ProcessExtremeAccuracy.v
779	src/process/ProcessFastWalsh.v
780	src/process/ProcessFatou.v
781	src/process/ProcessFermion3D.v
782	src/process/ProcessFermionDet.v
783	src/process/ProcessFermionDoubling.v
784	src/process/ProcessFermionLoop.v
785	src/process/ProcessFermionMassAnalysis.v
786	src/process/ProcessFermionSpectrum.v
787	src/process/ProcessFermionSynthesis.v
788	src/process/ProcessFinalAssessment.v
789	src/process/ProcessFinalMap.v
790	src/process/ProcessFiniteDim.v
791	src/process/ProcessFiniteRG.v
792	src/process/ProcessFourierCompression.v
793	src/process/ProcessFourierON.v
794	src/process/ProcessFourierSeriesL2.v
795	src/process/ProcessFourierSynthesis.v
796	src/process/ProcessFourPrinciples.v
797	src/process/ProcessFriedmann.v
798	src/process/ProcessFTC.v
799	src/process/ProcessFubiniGeneral.v
800	src/process/ProcessFuncUnified.v
801	src/process/ProcessGaugeCategory.v
802	src/process/ProcessGaugeFullSynthesis.v
803	src/process/ProcessGaugeGravityUnification.v
804	src/process/ProcessGaussianQ.v
805	src/process/ProcessGeodesic.v
806	src/process/ProcessGeomCategory.v
807	src/process/ProcessGeomGaugeBasic.v
808	src/process/ProcessGeomGaugeFunctor.v
809	src/process/ProcessGGAdjProcess.v
810	src/process/ProcessGGAdjStrict.v
811	src/process/ProcessGGAdjSynthesis.v
812	src/process/ProcessGGAdjWeak.v
813	src/process/ProcessGGGalois.v
814	src/process/ProcessGlobalGapConnection.v
815	src/process/ProcessGlueballExtended.v
816	src/process/ProcessGlueballMass.v
817	src/process/ProcessGoldstone.v
818	src/process/ProcessGrandUnification.v
819	src/process/ProcessGrassmann.v
820	src/process/ProcessGravGaugeCorrection.v
821	src/process/ProcessGravitonScattering.v
822	src/process/ProcessGravitonSelfEnergy.v
823	src/process/ProcessGravRedshift.v
824	src/process/ProcessGravWave.v
825	src/process/ProcessGravWaveform.v
826	src/process/ProcessGravWavePMG.v
827	src/process/ProcessGRObservables.v
828	src/process/ProcessGronwall.v
829	src/process/ProcessGroup.v
830	src/process/ProcessGRSynthesis.v
831	src/process/ProcessGUTScale.v
832	src/process/ProcessGWSpeed.v
833	src/process/ProcessHadamardGate.v
834	src/process/ProcessHarmonicLadder.v
835	src/process/ProcessHB.v
836	src/process/ProcessHeatEquation.v
837	src/process/ProcessHeisenberg.v
838	src/process/ProcessHierarchyResolution.v
839	src/process/ProcessHiggsMassCorrected.v
840	src/process/ProcessHiggsMechanism.v
841	src/process/ProcessHiggsPotentialERR.v
842	src/process/ProcessHiggsRatio.v
843	src/process/ProcessHiggsVEV.v
844	src/process/ProcessHigherDComparison.v
845	src/process/ProcessHolographic.v
846	src/process/ProcessHomomorphism.v
847	src/process/ProcessHVP.v
848	src/process/ProcessHVPConvergence.v
849	src/process/ProcessInflation.v
850	src/process/ProcessIntegral.v
851	src/process/ProcessIntrinsicDefect.v
852	src/process/ProcessIVT.v
853	src/process/ProcessKappaAnalysis.v
854	src/process/ProcessKappaDerivation.v
855	src/process/ProcessL2.v
856	src/process/ProcessL2Bessel.v
857	src/process/ProcessL2BesselGeneral.v
858	src/process/ProcessL2CauchySchwarz.v
859	src/process/ProcessL2HilbertSynthesis.v
860	src/process/ProcessL2Parseval.v
861	src/process/ProcessL2RieszFischer.v
862	src/process/ProcessL2Triangle.v
863	src/process/ProcessL4Variational.v
864	src/process/ProcessLambdaQCD.v
865	src/process/ProcessLambShiftConnection.v
866	src/process/ProcessLatticeFermion.v
867	src/process/ProcessLatticeObservable.v
868	src/process/ProcessLatticeTopology.v
869	src/process/ProcessLebesgue.v
870	src/process/ProcessLightCone.v
871	src/process/ProcessLightDeflection.v
872	src/process/ProcessLimitColimit.v
873	src/process/ProcessLinalgConnection.v
874	src/process/ProcessLorentzian.v
875	src/process/ProcessLorentzianRegge.v
876	src/process/ProcessLorentzianSynthesis.v
877	src/process/ProcessMassHierarchy.v
878	src/process/ProcessMCT.v
879	src/process/ProcessMeasurement.v
880	src/process/ProcessMeasureTheory.v
881	src/process/ProcessMeasureUnified.v
882	src/process/ProcessMillenniumConnection.v
883	src/process/ProcessMWOneLoop.v
884	src/process/ProcessNavierStokesConnection.v
885	src/process/ProcessNeutrinoMass.v
886	src/process/ProcessNeutrinoRatio.v
887	src/process/ProcessNielsenNinomiya.v
888	src/process/ProcessNinePoint.v
889	src/process/ProcessNoCloning.v
890	src/process/ProcessNoetherian.v
891	src/process/ProcessNonAbelianERR.v
892	src/process/ProcessNonAbelianSU2.v
893	src/process/ProcessODE.v
894	src/process/ProcessODEExamples.v
895	src/process/ProcessODEStability.v
896	src/process/ProcessODESystem.v
897	src/process/ProcessOpenQuestions.v
898	src/process/ProcessOperatorFA.v
899	src/process/ProcessOS123Connection.v
900	src/process/ProcessOSConnection.v
901	src/process/ProcessP3Dynamics.v
902	src/process/ProcessP3Einstein.v
903	src/process/ProcessP3Gravity.v
904	src/process/ProcessP3GravitySynthesis.v
905	src/process/ProcessP3Metric.v
906	src/process/ProcessPathBSynthesis.v
907	src/process/ProcessPathOrdering.v
908	src/process/ProcessPauliExclusion.v
909	src/process/ProcessPDEGreen.v
910	src/process/ProcessPhysicalSigma.v
911	src/process/ProcessPhysicsSynthesis.v
912	src/process/ProcessPicard.v
913	src/process/ProcessPicardOperator.v
914	src/process/ProcessPlanckLength.v
915	src/process/ProcessPlaquette.v
916	src/process/ProcessPlaquetteCurve.v
917	src/process/ProcessPlaquetteExtended.v
918	src/process/ProcessPlaquetteFix.v
919	src/process/ProcessPMGEssential.v
920	src/process/ProcessPMGMarkov.v
921	src/process/ProcessPMGQuantum.v
922	src/process/ProcessPMGSchrodinger.v
923	src/process/ProcessPMGUnified.v
924	src/process/ProcessPolyakovLoop.v
925	src/process/ProcessPositionMomentum.v
926	src/process/ProcessPostNewtonian.v
927	src/process/ProcessPrecession.v
928	src/process/ProcessProbability.v
929	src/process/ProcessProcessPhysics.v
930	src/process/ProcessProjectiveConnection.v
931	src/process/ProcessProtonDecay.v
932	src/process/ProcessProtonStructure.v
933	src/process/ProcessQMCrossValidation.v
934	src/process/ProcessQMSynthesis.v
935	src/process/ProcessQuantization.v
936	src/process/ProcessQuantumGravity.v
937	src/process/ProcessQuantumZeno.v
938	src/process/ProcessRationalsNull.v
939	src/process/ProcessRegge.v
940	src/process/ProcessRegge4D.v
941	src/process/ProcessReggeTransfer.v
942	src/process/ProcessReggeVariation.v
943	src/process/ProcessRGFlow.v
944	src/process/ProcessRGHigherOrder.v
945	src/process/ProcessRGPrecision.v
946	src/process/ProcessRGRigorConnection.v
947	src/process/ProcessRGTrajectory.v
948	src/process/ProcessRGWeinberg.v
949	src/process/ProcessRing.v
950	src/process/ProcessRoleConstraints.v
951	src/process/ProcessScaleMatching.v
952	src/process/ProcessSchrodingerEvolution.v
953	src/process/ProcessSchwarzschildRegge.v
954	src/process/ProcessSelfAdjointSpectral.v
955	src/process/ProcessSeries.v
956	src/process/ProcessSigmaAdditive.v
957	src/process/ProcessSigmaCurve.v
958	src/process/ProcessSigmaHigherM.v
959	src/process/ProcessSigmaM2.v
960	src/process/ProcessSigmaM3.v
961	src/process/ProcessSimple.v
962	src/process/ProcessSimplex4D.v
963	src/process/ProcessSpacetime.v
964	src/process/ProcessSpecificHeat.v
965	src/process/ProcessSpectral.v
966	src/process/ProcessSpectralIndex.v
967	src/process/ProcessSpectralTheoryQ.v
968	src/process/ProcessSpinStatistics.v
969	src/process/ProcessStability.v
970	src/process/ProcessStaggered.v
971	src/process/ProcessStandardModel.v
972	src/process/ProcessStep11Synthesis.v
973	src/process/ProcessStep12Synthesis.v
974	src/process/ProcessStep3Synthesis.v
975	src/process/ProcessStep4Synthesis.v
976	src/process/ProcessStep5Synthesis.v
977	src/process/ProcessStep8Synthesis.v
978	src/process/ProcessStepASynthesis.v
979	src/process/ProcessStepFinalSynthesis.v
980	src/process/ProcessStringTension.v
981	src/process/ProcessStrongCouplingComparison.v
982	src/process/ProcessStrongCP.v
983	src/process/ProcessSU2DetailConnection.v
984	src/process/ProcessSU3Gauge.v
985	src/process/ProcessSU3Matrix.v
986	src/process/ProcessSuperposition.v
987	src/process/ProcessSymBreaking.v
988	src/process/ProcessSynthesisCleanup1.v
989	src/process/ProcessSynthesisCleanup2.v
990	src/process/ProcessSynthesisCleanup3.v
991	src/process/ProcessSynthesisStrengthened.v
992	src/process/ProcessTaylor.v
993	src/process/ProcessThermodynamicConnection.v
994	src/process/ProcessThermodynamics.v
995	src/process/ProcessThetaExplicit.v
996	src/process/ProcessThreeCoupling.v
997	src/process/ProcessTime.v
998	src/process/ProcessTopCompact.v
999	src/process/ProcessTopConnected.v
1000	src/process/ProcessTopMetric.v
1001	src/process/ProcessTopOpen.v
1002	src/process/ProcessTopUnified.v
1003	src/process/ProcessTransport.v
1004	src/process/ProcessTwoLoopWeinberg.v
1005	src/process/ProcessUncertaintyBound.v
1006	src/process/ProcessUncountable.v
1007	src/process/ProcessUnified.v
1008	src/process/ProcessUnifiedLattice.v
1009	src/process/ProcessUniversalAdjunction.v
1010	src/process/ProcessUniversality.v
1011	src/process/ProcessUniversalityExplicit.v
1012	src/process/ProcessVacuumEnergy.v
1013	src/process/ProcessWalshCharacter.v
1014	src/process/ProcessWalshCompaction.v
1015	src/process/ProcessWalshConvolution.v
1016	src/process/ProcessWalshConvolutionGeneral.v
1017	src/process/ProcessWalshHadamard.v
1018	src/process/ProcessWave5Synthesis.v
1019	src/process/ProcessWaveEnergy.v
1020	src/process/ProcessWeinbergAngle.v
1021	src/process/ProcessWholeness.v
1022	src/process/ProcessWightmanConnection.v
1023	src/process/ProcessWilsonDirac.v
1024	src/process/ProcessWilsonLoop.v
1025	src/process/ProcessWMassRatio.v
1026	src/process/ProcessYMCapstone.v
1027	src/process/ProcessYukawa.v
1028	src/process/ProcessZetaComputation.v
1029	src/process/ProcessZetaConnection.v
1030	src/process/ProcessZetaValues.v
1031	src/process_qm/HilbertAsProcess.v
1032	src/process_qm/MeasurementProcess.v
1033	src/process_qm/ProcessQMSynthesis.v
1034	src/process_qm/QuantumFromVibration.v
1035	src/ProcessContinuumHypothesis.v
1036	src/ProcessDiagonal.v
1037	src/ProcessGeneral.v
1038	src/ProcessTypes.v
1039	src/Progress.v
1040	src/projective/ConnectionTheorems.v
1041	src/projective/ProcessMeasure.v
1042	src/projective/ProcessOperator.v
1043	src/projective/ProjectiveLimit.v
1044	src/projective/ProjectiveStrengthened.v
1045	src/projective/ProjectiveSystem.v
1046	src/projective/QuantumTower.v
1047	src/RealField.v
1048	src/RealPointMetric.v
1049	src/RealPointSetoid.v
1050	src/RealPointTopology.v
1051	src/ReasoningConvergence.v
1052	src/Reduction.v
1053	src/RiemannIntegration.v
1054	src/Roles.v
1055	src/RoundingSafety.v
1056	src/SchroederBernstein_ERR.v
1057	src/SeriesConvergence.v
1058	src/settheory/BorelDeterminacy.v
1059	src/settheory/CantorBendixsonFull.v
1060	src/settheory/CantorTheoremGeneral.v
1061	src/settheory/CardinalityWithoutChoice.v
1062	src/settheory/ChoicePriceMap.v
1063	src/settheory/FiniteTreeEmbedding.v
1064	src/settheory/HigmanLemma.v
1065	src/settheory/KruskalFull.v
1066	src/settheory/KruskalTree.v
1067	src/settheory/StructuralWellOrdersWithoutChoice.v
1068	src/ShrinkingIntervals_ERR.v
1069	src/SoftmaxProbability.v
1070	src/Soundness.v
1071	src/stdlib/A1_ProcessSheaf.v
1072	src/stdlib/A1_SpecProcessRing.v
1073	src/stdlib/A2_InstantonClass.v
1074	src/stdlib/A2_MonopoleClass.v
1075	src/stdlib/A2_ProcessKTheory.v
1076	src/stdlib/AbstractGap.v
1077	src/stdlib/AbstractSynthesis.v
1078	src/stdlib/Adjunction.v
1079	src/stdlib/AdjunctionInstances.v
1080	src/stdlib/AdvancedExamples.v
1081	src/stdlib/AngleTrisection.v
1082	src/stdlib/AreaLawSynthesis.v
1083	src/stdlib/AtomicClassification.v
1084	src/stdlib/AuctionTheory.v
1085	src/stdlib/Automata.v
1086	src/stdlib/BandGap.v
1087	src/stdlib/BandSynthesis.v
1088	src/stdlib/BaseExpansion.v
1089	src/stdlib/BekensteinLattice.v
1090	src/stdlib/BellTsirelson.v
1091	src/stdlib/BernsteinVazirani.v
1092	src/stdlib/BerryPhase.v
1093	src/stdlib/BerrySynthesis.v
1094	src/stdlib/BetterLogarithm.v
1095	src/stdlib/BlochHamiltonian.v
1096	src/stdlib/BlochTheorem.v
1097	src/stdlib/CalkinWilf.v
1098	src/stdlib/Category.v
1099	src/stdlib/CategoryStatExamples.v
1100	src/stdlib/CFMatrixProduct.v
1101	src/stdlib/CFSFTBridge.v
1102	src/stdlib/CFunction.v
1103	src/stdlib/ChainComplex.v
1104	src/stdlib/ChapmanKolmogorov.v
1105	src/stdlib/CharacteristicPolynomial.v
1106	src/stdlib/ChebyshevConnection.v
1107	src/stdlib/ChernInsulator.v
1108	src/stdlib/ChernNumber.v
1109	src/stdlib/CircleRotation.v
1110	src/stdlib/ClassificationSynthesis.v
1111	src/stdlib/CliffordBoundary.v
1112	src/stdlib/CliffordCapstone.v
1113	src/stdlib/CliffordCeiling.v
1114	src/stdlib/CliffordField.v
1115	src/stdlib/CliffordPhaseGate.v
1116	src/stdlib/CliffordSynthesis.v
1117	src/stdlib/ClockModel.v
1118	src/stdlib/ClockSynthesis.v
1119	src/stdlib/Combinatorics.v
1120	src/stdlib/CommutatorComplex.v
1121	src/stdlib/ComplexCorrectionSynthesis.v
1122	src/stdlib/complexity/BasinFraction.v
1123	src/stdlib/complexity/BranchingFactor.v
1124	src/stdlib/complexity/ClusteringSynthesis.v
1125	src/stdlib/complexity/ComplexitySynthesis.v
1126	src/stdlib/complexity/ForwardBackward.v
1127	src/stdlib/complexity/ForwardBackwardSynthesis.v
1128	src/stdlib/complexity/Informativeness.v
1129	src/stdlib/complexity/InformativenessIVT.v
1130	src/stdlib/complexity/InformativenessSynthesis.v
1131	src/stdlib/complexity/IsingComplexity.v
1132	src/stdlib/complexity/LandscapeSynthesis.v
1133	src/stdlib/complexity/LandscapeZones.v
1134	src/stdlib/complexity/NearFarSearch.v
1135	src/stdlib/complexity/SharkComplexity.v
1136	src/stdlib/complexity/SolutionClustering.v
1137	src/stdlib/ComplexOscillator.v
1138	src/stdlib/ComplexOverQ.v
1139	src/stdlib/ComplexQuantumGate.v
1140	src/stdlib/compression/CompressionPipeline.v
1141	src/stdlib/compression/CompressionSynthesis.v
1142	src/stdlib/compression/ErrorComposition.v
1143	src/stdlib/compression/ProcessCompression.v
1144	src/stdlib/compression/SemanticCompression.v
1145	src/stdlib/compression/SpectralCompression.v
1146	src/stdlib/compression/VerifiedHuffman.v
1147	src/stdlib/compression/VerifiedQuantization.v
1148	src/stdlib/ConditionalProbability.v
1149	src/stdlib/ConductivityDecidable.v
1150	src/stdlib/ConfinementConnection.v
1151	src/stdlib/ConfinementGapping.v
1152	src/stdlib/ConfinementSynthesis.v
1153	src/stdlib/ConicDuality.v
1154	src/stdlib/ConnectionCircle.v
1155	src/stdlib/ConnectionSynthesis.v
1156	src/stdlib/ConstructiblePolygons.v
1157	src/stdlib/ContinuedFractions.v
1158	src/stdlib/ContinuumConvergence.v
1159	src/stdlib/ControlTheory.v
1160	src/stdlib/ConvergenceSynthesis.v
1161	src/stdlib/ConvexAnalysis.v
1162	src/stdlib/CornellPotential.v
1163	src/stdlib/CosmologySynthesis.v
1164	src/stdlib/CoulombKernel.v
1165	src/stdlib/CreditScoring.v
1166	src/stdlib/CrystallographicRestriction.v
1167	src/stdlib/CrystallographicTrace.v
1168	src/stdlib/CTheoremRG.v
1169	src/stdlib/CTheoremSynthesis.v
1170	src/stdlib/CubicRoleLimit.v
1171	src/stdlib/CutDistinction.v
1172	src/stdlib/CutHolographySynthesis.v
1173	src/stdlib/D1_DerivedFunctor.v
1174	src/stdlib/D1_LoopConvergence.v
1175	src/stdlib/D1_LoopExpansion.v
1176	src/stdlib/DefiniteIndefinite.v
1177	src/stdlib/DensityMatrix.v
1178	src/stdlib/DerivationAudit.v
1179	src/stdlib/DescartesCircles.v
1180	src/stdlib/DeutschAlgorithm.v
1181	src/stdlib/DiscreteCircle.v
1182	src/stdlib/DiscreteEntropy.v
1183	src/stdlib/DiscreteGradientFlow.v
1184	src/stdlib/DiscreteMathExamples.v
1185	src/stdlib/DistinctionAsBoundary.v
1186	src/stdlib/DistinctionConnection.v
1187	src/stdlib/Distributions.v
1188	src/stdlib/DomainExamples.v
1189	src/stdlib/DyadicBits.v
1190	src/stdlib/DynamicalZeta.v
1191	src/stdlib/EdgeStates.v
1192	src/stdlib/EigenvalueUnification.v
1193	src/stdlib/EinsteinTensorProcess.v
1194	src/stdlib/EisensteinMUB.v
1195	src/stdlib/EisensteinTriples.v
1196	src/stdlib/EntanglementEntropy.v
1197	src/stdlib/EntanglementFromGreen.v
1198	src/stdlib/EntropyConvergenceRate.v
1199	src/stdlib/EntropyProcess.v
1200	src/stdlib/EntropyProcessSynthesis.v
1201	src/stdlib/EntropySynthesis.v
1202	src/stdlib/EntropyTransferConnection.v
1203	src/stdlib/Estimation.v
1204	src/stdlib/EulerProductQ.v
1205	src/stdlib/ExactPartitionFunction.v
1206	src/stdlib/FibonacciGreen.v
1207	src/stdlib/FibonacciVerify.v
1208	src/stdlib/FibonacciWord.v
1209	src/stdlib/FiniteGroup.v
1210	src/stdlib/FiniteSizeBox.v
1211	src/stdlib/FiniteSizeClassification.v
1212	src/stdlib/FiniteSizeComparison.v
1213	src/stdlib/FiniteSizeCritical.v
1214	src/stdlib/FiniteSizeHydrogen.v
1215	src/stdlib/FiniteSizeIsing.v
1216	src/stdlib/FiniteSizeMagnetization.v
1217	src/stdlib/FiniteSizeOscZ.v
1218	src/stdlib/FiniteSizeProcessRefinement.v
1219	src/stdlib/FiniteSizeScaling.v
1220	src/stdlib/FiniteSizeScalingV2.v
1221	src/stdlib/FiniteSizeSpacing.v
1222	src/stdlib/FiniteSizeSynthesis.v
1223	src/stdlib/FiniteSizeTwoParticle.v
1224	src/stdlib/FiniteSizeWalk.v
1225	src/stdlib/FinitistQM.v
1226	src/stdlib/FinitizationBoundary.v
1227	src/stdlib/FinitizationNoCutoff.v
1228	src/stdlib/FinitizationPrinciple.v
1229	src/stdlib/FinitizationVerdict.v
1230	src/stdlib/FordCircles.v
1231	src/stdlib/FormalLanguages.v
1232	src/stdlib/FormalVerification.v
1233	src/stdlib/FoundationAudit.v
1234	src/stdlib/foundations/BoltzmannProcess.v
1235	src/stdlib/foundations/CircleOpened.v
1236	src/stdlib/foundations/CircleOpenedSynthesis.v
1237	src/stdlib/foundations/DistinctionPrior.v
1238	src/stdlib/foundations/DoublyStochastic.v
1239	src/stdlib/foundations/MajorizationSchur.v
1240	src/stdlib/foundations/NailedSets.v
1241	src/stdlib/foundations/NailedSetsSynthesis.v
1242	src/stdlib/foundations/SecondLaw.v
1243	src/stdlib/foundations/SecondLawGrandSynthesis.v
1244	src/stdlib/FractalSynthesis.v
1245	src/stdlib/Functor.v
1246	src/stdlib/GameTheory.v
1247	src/stdlib/GaugeFromPlanes.v
1248	src/stdlib/GaugeGravityQG.v
1249	src/stdlib/GaugeOSClosure.v
1250	src/stdlib/GaugeRemainingClosure.v
1251	src/stdlib/GaugeSynthesis2.v
1252	src/stdlib/GaussianMUB.v
1253	src/stdlib/GaussianPrimes.v
1254	src/stdlib/GaussianSpiral.v
1255	src/stdlib/GaussianZeta.v
1256	src/stdlib/GaussianZetaPi.v
1257	src/stdlib/GaussianZetaProduct.v
1258	src/stdlib/GCD.v
1259	src/stdlib/GellMannExplicit.v
1260	src/stdlib/GeneralCbrt.v
1261	src/stdlib/GeneralRoot.v
1262	src/stdlib/GeneralSqrt.v
1263	src/stdlib/GHZParadox.v
1264	src/stdlib/GoldenCritical.v
1265	src/stdlib/GoldenFibonacci.v
1266	src/stdlib/GradientFlowSynthesis.v
1267	src/stdlib/GrandVerification.v
1268	src/stdlib/GranularFloor.v
1269	src/stdlib/Graph.v
1270	src/stdlib/graph/AndersonModel.v
1271	src/stdlib/graph/AndersonSynthesis.v
1272	src/stdlib/graph/GraphClassification.v
1273	src/stdlib/graph/GraphFoundationSynthesis.v
1274	src/stdlib/graph/GraphPhysicsSynthesis.v
1275	src/stdlib/graph/GraphPropagator.v
1276	src/stdlib/graph/GraphZoo.v
1277	src/stdlib/graph/PropagatorSynthesis.v
1278	src/stdlib/graph/SpectralEntropy.v
1279	src/stdlib/GraphAlgorithms.v
1280	src/stdlib/GraphCuts.v
1281	src/stdlib/GraphLaplacian.v
1282	src/stdlib/GravitonSelfEnergy.v
1283	src/stdlib/GravitonSpectrum.v
1284	src/stdlib/GreenDeepSynthesis.v
1285	src/stdlib/GreenDeterminant.v
1286	src/stdlib/GreenFunction.v
1287	src/stdlib/GreenGauge.v
1288	src/stdlib/GreenPathIntegral.v
1289	src/stdlib/GreenResolvent.v
1290	src/stdlib/GreenSpectral.v
1291	src/stdlib/GreenSpectralSynthesis.v
1292	src/stdlib/GreenSynthesis.v
1293	src/stdlib/GroupTheory.v
1294	src/stdlib/GroverPhase.v
1295	src/stdlib/GRProcessComplete.v
1296	src/stdlib/H1_IndexTheorem.v
1297	src/stdlib/H1_LatticeDirac.v
1298	src/stdlib/H2_ChernClass.v
1299	src/stdlib/H2_StructureSynthesis.v
1300	src/stdlib/H2_TopologicalCharge.v
1301	src/stdlib/H3_PersistentExamples.v
1302	src/stdlib/H3_PersistentHomology.v
1303	src/stdlib/HalfDistinction.v
1304	src/stdlib/HamiltonianProcess.v
1305	src/stdlib/HartreeConvergence.v
1306	src/stdlib/HartreeProcess.v
1307	src/stdlib/HartreeSynthesis.v
1308	src/stdlib/HausdorffDimension.v
1309	src/stdlib/HeatKernelLattice.v
1310	src/stdlib/heisenberg/BandwidthUncertainty.v
1311	src/stdlib/heisenberg/BinaryHeisenbergSynthesis.v
1312	src/stdlib/heisenberg/BitOperators.v
1313	src/stdlib/heisenberg/BlockMeasurement.v
1314	src/stdlib/heisenberg/ClassicalLimit.v
1315	src/stdlib/heisenberg/CommutatorBits.v
1316	src/stdlib/heisenberg/DimensionIndependence.v
1317	src/stdlib/heisenberg/DistinctionCost.v
1318	src/stdlib/heisenberg/GraphUncertainty.v
1319	src/stdlib/heisenberg/GraphUncertaintySynthesis.v
1320	src/stdlib/heisenberg/HeisenbergGrandSynthesis.v
1321	src/stdlib/heisenberg/InformationUncertainty.v
1322	src/stdlib/heisenberg/KineticCommutator.v
1323	src/stdlib/heisenberg/KineticCommutatorSynthesis.v
1324	src/stdlib/heisenberg/ResolutionUncertainty.v
1325	src/stdlib/heisenberg/RGUncertaintyFlow.v
1326	src/stdlib/heisenberg/UncertaintyBand.v
1327	src/stdlib/heisenberg/UncertaintyBandSynthesis.v
1328	src/stdlib/HeisenbergFiniteSize.v
1329	src/stdlib/HeisenbergReturn.v
1330	src/stdlib/HeisenbergSynthesis.v
1331	src/stdlib/HeisenbergUncertainty.v
1332	src/stdlib/Hessian.v
1333	src/stdlib/HolographicBound.v
1334	src/stdlib/HolographicEntropy.v
1335	src/stdlib/HolographicKac.v
1336	src/stdlib/HolographicSynthesis.v
1337	src/stdlib/HomologySynthesis.v
1338	src/stdlib/HurwitzTower.v
1339	src/stdlib/HydrogenBalmer.v
1340	src/stdlib/HydrogenClassification.v
1341	src/stdlib/HydrogenCorrection.v
1342	src/stdlib/HydrogenGrandSynthesis.v
1343	src/stdlib/HydrogenLikeAtoms.v
1344	src/stdlib/HydrogenLikeSynthesis.v
1345	src/stdlib/HydrogenPadeScreening.v
1346	src/stdlib/HydrogenPhaseTransition.v
1347	src/stdlib/HydrogenProcess.v
1348	src/stdlib/HydrogenRadial.v
1349	src/stdlib/HydrogenRadialSynthesis.v
1350	src/stdlib/HydrogenRungeLenz.v
1351	src/stdlib/HydrogenScreening.v
1352	src/stdlib/HydrogenScreeningSynthesis.v
1353	src/stdlib/HydrogenSO4.v
1354	src/stdlib/HydrogenSymmetryBreaking.v
1355	src/stdlib/HydrogenSymmetrySynthesis.v
1356	src/stdlib/HydrogenTraces.v
1357	src/stdlib/HydrogenTwoMatrices.v
1358	src/stdlib/HydrogenUniversalRatio.v
1359	src/stdlib/I1_CorrelationFromZ.v
1360	src/stdlib/I1_FormalPathIntegral.v
1361	src/stdlib/I1_PathIntegralSynthesis.v
1362	src/stdlib/I2_StatMech.v
1363	src/stdlib/I2_Thermodynamics.v
1364	src/stdlib/IndexAnomalyUnification.v
1365	src/stdlib/InformationTheory.v
1366	src/stdlib/InvariantMeasureProcess.v
1367	src/stdlib/InverseProblem.v
1368	src/stdlib/Ising1D.v
1369	src/stdlib/Ising1DVerify.v
1370	src/stdlib/Ising2DSynthesis.v
1371	src/stdlib/Ising2DThermodynamics.v
1372	src/stdlib/Ising2DTransfer.v
1373	src/stdlib/Ising2DWidth3Onsager.v
1374	src/stdlib/Ising2DWidth3Reduced.v
1375	src/stdlib/IsingAsZeta.v
1376	src/stdlib/IsingZeta.v
1377	src/stdlib/JustificationRegress.v
1378	src/stdlib/KacOnLattice.v
1379	src/stdlib/LagrangeTheorem.v
1380	src/stdlib/LaplacianAllConstantsSynthesis.v
1381	src/stdlib/LaplacianDistinction.v
1382	src/stdlib/LaplacianPiDerivation.v
1383	src/stdlib/Lattice.v
1384	src/stdlib/LatticeBerryCurvature.v
1385	src/stdlib/LatticeChernFull.v
1386	src/stdlib/LatticeEquilateral.v
1387	src/stdlib/LatticePolygons.v
1388	src/stdlib/LFunctionQ.v
